info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bz/j00k7v2d1d3brjr4tjs2vcqngy4028/T/chromatic--47448-2oJrRE97B2hP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook"
info => Loading 9 other files in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook"
info => Adding stories defined in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/storybook-init-framework-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
